nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Using profile: a100
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
14:29:05 INFO: 
============================================================
14:29:05 INFO: Training LoRA adapter: classification
14:29:05 INFO: ============================================================
14:29:05 INFO: Loaded 24369 training examples for task 'classification'
14:29:05 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
14:29:06 WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"

Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"

Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:07<00:07,  7.03s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.51s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
Loading weights:  44%|██████████████████████▎                            | 204/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.17.mamba.in_proj.weight]
Loading weights:  44%|██████████████████████▎                            | 204/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.17.mamba.in_proj.weight]
Loading weights:  44%|███████████████████████▊                              | 205/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.17.mamba.norm.weight]
Loading weights:  44%|███████████████████████▊                              | 205/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.17.mamba.norm.weight]
Loading weights:  44%|██████████████████████                            | 206/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.17.mamba.out_proj.weight]
Loading weights:  44%|██████████████████████                            | 206/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.17.mamba.out_proj.weight]
Loading weights:  44%|█████████████████▊                      | 207/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  44%|█████████████████▊                      | 207/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  45%|██████████████████▎                      | 208/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.17.shared_mlp.input_linear.weight]
Loading weights:  45%|██████████████████▎                      | 208/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.17.shared_mlp.input_linear.weight]
Loading weights:  45%|█████████████████▉                      | 209/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.17.shared_mlp.output_linear.weight]
Loading weights:  45%|█████████████████▉                      | 209/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.17.shared_mlp.output_linear.weight]
Loading weights:  45%|██████████████████████                           | 210/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  45%|██████████████████████                           | 210/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  45%|███████████████████████████▏                                | 211/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.mamba.A_log]
Loading weights:  45%|███████████████████████████▏                                | 211/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.mamba.A_log]
Loading weights:  45%|█████████████████████████████                                   | 212/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.mamba.D]
Loading weights:  45%|█████████████████████████████                                   | 212/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.mamba.D]
Loading weights:  46%|████████████████████████▋                             | 213/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.mamba.conv1d.bias]
Loading weights:  46%|████████████████████████▋                             | 213/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.mamba.conv1d.bias]
Loading weights:  46%|███████████████████████▉                            | 214/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.mamba.conv1d.weight]
Loading weights:  46%|███████████████████████▉                            | 214/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.mamba.conv1d.weight]
Loading weights:  46%|██████████████████████████▊                               | 215/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.mamba.dt_bias]
Loading weights:  46%|██████████████████████████▊                               | 215/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.mamba.dt_bias]
Loading weights:  46%|███████████████████████▋                           | 216/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.mamba.in_proj.weight]
Loading weights:  46%|███████████████████████▋                           | 216/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.mamba.in_proj.weight]
Loading weights:  47%|█████████████████████████▏                            | 217/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.mamba.norm.weight]
Loading weights:  47%|█████████████████████████▏                            | 217/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.mamba.norm.weight]
Loading weights:  47%|███████████████████████▍                          | 218/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.mamba.out_proj.weight]
Loading weights:  47%|███████████████████████▍                          | 218/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.mamba.out_proj.weight]
Loading weights:  47%|██████████████████▊                     | 219/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  47%|██████████████████▊                     | 219/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  47%|███████████████████▎                     | 220/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.shared_mlp.input_linear.weight]
Loading weights:  47%|███████████████████▎                     | 220/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.shared_mlp.input_linear.weight]
Loading weights:  47%|██████████████████▉                     | 221/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.shared_mlp.output_linear.weight]
Loading weights:  47%|██████████████████▉                     | 221/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.18.shared_mlp.output_linear.weight]
Loading weights:  48%|███████████████████████▎                         | 222/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  48%|███████████████████████▎                         | 222/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  48%|████████████████████████████▋                               | 223/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.19.mamba.A_log]
Loading weights:  48%|████████████████████████████▋                               | 223/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.19.mamba.A_log]
Loading weights:  48%|██████████████████████████████▊                                 | 224/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.19.mamba.D]
Loading weights:  48%|██████████████████████████████▊                                 | 224/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.19.mamba.D]
Loading weights:  48%|██████████████████████████                            | 225/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.19.mamba.conv1d.bias]
Loading weights:  48%|██████████████████████████                            | 225/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.19.mamba.conv1d.bias]
Loading weights:  48%|█████████████████████████▏                          | 226/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.19.mamba.conv1d.weight]
Loading weights:  48%|█████████████████████████▏                          | 226/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.19.mamba.conv1d.weight]
Loading weights:  49%|████████████████████████████▎                             | 227/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.19.mamba.dt_bias]
Loading weights:  49%|████████████████████████████▎                             | 227/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.19.mamba.dt_bias]
Loading weights:  49%|████████████████████████▉                          | 228/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.19.mamba.in_proj.weight]
Loading weights:  49%|████████████████████████▉                          | 228/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.19.mamba.in_proj.weight]
Loading weights:  49%|██████████████████████████▌                           | 229/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.19.mamba.norm.weight]
Loading weights:  49%|██████████████████████████▌                           | 229/466 [00:00<00:00, 564.91it/s, Materializing param=model.layers.19.mamba.norm.weight]
Loading weights:  49%|██████████████████████████▋                           | 230/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.19.mamba.norm.weight]
Loading weights:  49%|████████████████████████▋                         | 230/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.19.mamba.out_proj.weight]
Loading weights:  49%|████████████████████████▋                         | 230/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.19.mamba.out_proj.weight]
Loading weights:  50%|███████████████████▊                    | 231/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  50%|███████████████████▊                    | 231/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  50%|████████████████████▍                    | 232/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.19.shared_mlp.input_linear.weight]
Loading weights:  50%|████████████████████▍                    | 232/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.19.shared_mlp.input_linear.weight]
Loading weights:  50%|████████████████████                    | 233/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.19.shared_mlp.output_linear.weight]
Loading weights:  50%|████████████████████                    | 233/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.19.shared_mlp.output_linear.weight]
Loading weights:  50%|████████████████████████▌                        | 234/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  50%|████████████████████████▌                        | 234/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  50%|██████████████████████████████▎                             | 235/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.mamba.A_log]
Loading weights:  50%|██████████████████████████████▎                             | 235/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.mamba.A_log]
Loading weights:  51%|████████████████████████████████▍                               | 236/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.mamba.D]
Loading weights:  51%|████████████████████████████████▍                               | 236/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.mamba.D]
Loading weights:  51%|███████████████████████████▍                          | 237/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.mamba.conv1d.bias]
Loading weights:  51%|███████████████████████████▍                          | 237/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.mamba.conv1d.bias]
Loading weights:  51%|██████████████████████████▌                         | 238/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.mamba.conv1d.weight]
Loading weights:  51%|██████████████████████████▌                         | 238/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.mamba.conv1d.weight]
Loading weights:  51%|█████████████████████████████▋                            | 239/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.mamba.dt_bias]
Loading weights:  51%|█████████████████████████████▋                            | 239/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.mamba.dt_bias]
Loading weights:  52%|██████████████████████████▎                        | 240/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.mamba.in_proj.weight]
Loading weights:  52%|██████████████████████████▎                        | 240/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.mamba.in_proj.weight]
Loading weights:  52%|███████████████████████████▉                          | 241/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.mamba.norm.weight]
Loading weights:  52%|███████████████████████████▉                          | 241/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.mamba.norm.weight]
Loading weights:  52%|█████████████████████████▉                        | 242/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.mamba.out_proj.weight]
Loading weights:  52%|█████████████████████████▉                        | 242/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.mamba.out_proj.weight]
Loading weights:  52%|████████████████████▊                   | 243/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  52%|████████████████████▊                   | 243/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  52%|█████████████████████▍                   | 244/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.shared_mlp.input_linear.weight]
Loading weights:  52%|█████████████████████▍                   | 244/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.shared_mlp.input_linear.weight]
Loading weights:  53%|█████████████████████                   | 245/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.shared_mlp.output_linear.weight]
Loading weights:  53%|█████████████████████                   | 245/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.20.shared_mlp.output_linear.weight]
Loading weights:  53%|█████████████████████████▊                       | 246/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  53%|█████████████████████████▊                       | 246/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  53%|███████████████████████████████▊                            | 247/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.mamba.A_log]
Loading weights:  53%|███████████████████████████████▊                            | 247/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.mamba.A_log]
Loading weights:  53%|██████████████████████████████████                              | 248/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.mamba.D]
Loading weights:  53%|██████████████████████████████████                              | 248/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.mamba.D]
Loading weights:  53%|████████████████████████████▊                         | 249/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.mamba.conv1d.bias]
Loading weights:  53%|████████████████████████████▊                         | 249/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.mamba.conv1d.bias]
Loading weights:  54%|███████████████████████████▉                        | 250/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.mamba.conv1d.weight]
Loading weights:  54%|███████████████████████████▉                        | 250/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.mamba.conv1d.weight]
Loading weights:  54%|███████████████████████████████▏                          | 251/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.mamba.dt_bias]
Loading weights:  54%|███████████████████████████████▏                          | 251/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.mamba.dt_bias]
Loading weights:  54%|███████████████████████████▌                       | 252/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.mamba.in_proj.weight]
Loading weights:  54%|███████████████████████████▌                       | 252/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.mamba.in_proj.weight]
Loading weights:  54%|█████████████████████████████▎                        | 253/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.mamba.norm.weight]
Loading weights:  54%|█████████████████████████████▎                        | 253/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.mamba.norm.weight]
Loading weights:  55%|███████████████████████████▎                      | 254/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.mamba.out_proj.weight]
Loading weights:  55%|███████████████████████████▎                      | 254/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.mamba.out_proj.weight]
Loading weights:  55%|█████████████████████▉                  | 255/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  55%|█████████████████████▉                  | 255/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  55%|██████████████████████▌                  | 256/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.shared_mlp.input_linear.weight]
Loading weights:  55%|██████████████████████▌                  | 256/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.shared_mlp.input_linear.weight]
Loading weights:  55%|██████████████████████                  | 257/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.shared_mlp.output_linear.weight]
Loading weights:  55%|██████████████████████                  | 257/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.21.shared_mlp.output_linear.weight]
Loading weights:  55%|███████████████████████████▏                     | 258/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  55%|███████████████████████████▏                     | 258/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  56%|█████████████████████████████████▎                          | 259/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.mamba.A_log]
Loading weights:  56%|█████████████████████████████████▎                          | 259/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.mamba.A_log]
Loading weights:  56%|███████████████████████████████████▋                            | 260/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.mamba.D]
Loading weights:  56%|███████████████████████████████████▋                            | 260/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.mamba.D]
Loading weights:  56%|██████████████████████████████▏                       | 261/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.mamba.conv1d.bias]
Loading weights:  56%|██████████████████████████████▏                       | 261/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.mamba.conv1d.bias]
Loading weights:  56%|█████████████████████████████▏                      | 262/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.mamba.conv1d.weight]
Loading weights:  56%|█████████████████████████████▏                      | 262/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.mamba.conv1d.weight]
Loading weights:  56%|████████████████████████████████▋                         | 263/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.mamba.dt_bias]
Loading weights:  56%|████████████████████████████████▋                         | 263/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.mamba.dt_bias]
Loading weights:  57%|████████████████████████████▉                      | 264/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.mamba.in_proj.weight]
Loading weights:  57%|████████████████████████████▉                      | 264/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.mamba.in_proj.weight]
Loading weights:  57%|██████████████████████████████▋                       | 265/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.mamba.norm.weight]
Loading weights:  57%|██████████████████████████████▋                       | 265/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.mamba.norm.weight]
Loading weights:  57%|████████████████████████████▌                     | 266/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.mamba.out_proj.weight]
Loading weights:  57%|████████████████████████████▌                     | 266/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.mamba.out_proj.weight]
Loading weights:  57%|██████████████████████▉                 | 267/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  57%|██████████████████████▉                 | 267/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  58%|███████████████████████▌                 | 268/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.shared_mlp.input_linear.weight]
Loading weights:  58%|███████████████████████▌                 | 268/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.shared_mlp.input_linear.weight]
Loading weights:  58%|███████████████████████                 | 269/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.shared_mlp.output_linear.weight]
Loading weights:  58%|███████████████████████                 | 269/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.22.shared_mlp.output_linear.weight]
Loading weights:  58%|████████████████████████████▍                    | 270/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  58%|████████████████████████████▍                    | 270/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  58%|██████████████████████████████████▉                         | 271/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.mamba.A_log]
Loading weights:  58%|██████████████████████████████████▉                         | 271/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.mamba.A_log]
Loading weights:  58%|█████████████████████████████████████▎                          | 272/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.mamba.D]
Loading weights:  58%|█████████████████████████████████████▎                          | 272/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.mamba.D]
Loading weights:  59%|███████████████████████████████▋                      | 273/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.mamba.conv1d.bias]
Loading weights:  59%|███████████████████████████████▋                      | 273/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.mamba.conv1d.bias]
Loading weights:  59%|██████████████████████████████▌                     | 274/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.mamba.conv1d.weight]
Loading weights:  59%|██████████████████████████████▌                     | 274/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.mamba.conv1d.weight]
Loading weights:  59%|██████████████████████████████████▏                       | 275/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.mamba.dt_bias]
Loading weights:  59%|██████████████████████████████████▏                       | 275/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.mamba.dt_bias]
Loading weights:  59%|██████████████████████████████▏                    | 276/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.mamba.in_proj.weight]
Loading weights:  59%|██████████████████████████████▏                    | 276/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.mamba.in_proj.weight]
Loading weights:  59%|████████████████████████████████                      | 277/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.mamba.norm.weight]
Loading weights:  59%|████████████████████████████████                      | 277/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.mamba.norm.weight]
Loading weights:  60%|█████████████████████████████▊                    | 278/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.mamba.out_proj.weight]
Loading weights:  60%|█████████████████████████████▊                    | 278/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.mamba.out_proj.weight]
Loading weights:  60%|███████████████████████▉                | 279/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  60%|███████████████████████▉                | 279/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  60%|████████████████████████▋                | 280/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.shared_mlp.input_linear.weight]
Loading weights:  60%|████████████████████████▋                | 280/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.shared_mlp.input_linear.weight]
Loading weights:  60%|████████████████████████                | 281/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.shared_mlp.output_linear.weight]
Loading weights:  60%|████████████████████████                | 281/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.23.shared_mlp.output_linear.weight]
Loading weights:  61%|█████████████████████████████▋                   | 282/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  61%|█████████████████████████████▋                   | 282/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  61%|████████████████████████████████████▍                       | 283/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.24.mamba.A_log]
Loading weights:  61%|████████████████████████████████████▍                       | 283/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.24.mamba.A_log]
Loading weights:  61%|███████████████████████████████████████                         | 284/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.24.mamba.D]
Loading weights:  61%|███████████████████████████████████████                         | 284/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.24.mamba.D]
Loading weights:  61%|█████████████████████████████████                     | 285/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.24.mamba.conv1d.bias]
Loading weights:  61%|█████████████████████████████████                     | 285/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.24.mamba.conv1d.bias]
Loading weights:  61%|███████████████████████████████▉                    | 286/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.24.mamba.conv1d.weight]
Loading weights:  61%|███████████████████████████████▉                    | 286/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.24.mamba.conv1d.weight]
Loading weights:  62%|███████████████████████████████████▋                      | 287/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.24.mamba.dt_bias]
Loading weights:  62%|███████████████████████████████████▋                      | 287/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.24.mamba.dt_bias]
Loading weights:  62%|███████████████████████████████▌                   | 288/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.24.mamba.in_proj.weight]
Loading weights:  62%|███████████████████████████████▌                   | 288/466 [00:00<00:00, 523.03it/s, Materializing param=model.layers.24.mamba.in_proj.weight]
Loading weights:  62%|███████████████████████████████▋                   | 289/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.24.mamba.in_proj.weight]
Loading weights:  62%|█████████████████████████████████▍                    | 289/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.24.mamba.norm.weight]
Loading weights:  62%|█████████████████████████████████▍                    | 289/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.24.mamba.norm.weight]
