nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Auto-detected 95.0GB VRAM, using a100 profile
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
00:22:42 INFO: 
============================================================
00:22:42 INFO: Training LoRA adapter: classification
00:22:42 INFO: ============================================================
00:22:42 INFO: Loaded 24369 training examples for task 'classification'
00:22:42 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
00:22:42 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:22:42 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:42 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
`torch_dtype` is deprecated! Use `dtype` instead!
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"

Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"

Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:07<00:07,  7.10s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.55s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
  6%|███████▏                                                                                                                         | 9/162 [00:54<15:29,  6.07s/it]
  6%|███████▉                                                                                                                        | 10/162 [01:00<15:22,  6.07s/it]
                                                                                                                                                                      
{'loss': '2.195', 'grad_norm': '1.386', 'learning_rate': '0.00018', 'entropy': '0.9265', 'num_tokens': '3.914e+05', 'mean_token_accuracy': '0.6827', 'epoch': '0.1852'}

  6%|███████▉                                                                                                                        | 10/162 [01:00<15:22,  6.07s/it]
  7%|████████▋                                                                                                                       | 11/162 [01:06<15:10,  6.03s/it]
  7%|█████████▍                                                                                                                      | 12/162 [01:12<15:12,  6.09s/it]
  8%|██████████▎                                                                                                                     | 13/162 [01:18<15:01,  6.05s/it]
  9%|███████████                                                                                                                     | 14/162 [01:24<15:02,  6.10s/it]
  9%|███████████▊                                                                                                                    | 15/162 [01:30<14:42,  6.00s/it]
 10%|████████████▋                                                                                                                   | 16/162 [01:36<14:38,  6.01s/it]
 10%|█████████████▍                                                                                                                  | 17/162 [01:42<14:34,  6.03s/it]
 11%|██████████████▏                                                                                                                 | 18/162 [01:48<14:37,  6.10s/it]
 12%|███████████████                                                                                                                 | 19/162 [01:54<14:26,  6.06s/it]
 12%|███████████████▊                                                                                                                | 20/162 [02:00<14:20,  6.06s/it]
                                                                                                                                                                      
{'loss': '0.8525', 'grad_norm': '0.2708', 'learning_rate': '0.0001983', 'entropy': '0.7514', 'num_tokens': '7.833e+05', 'mean_token_accuracy': '0.8132', 'epoch': '0.3704'}

 12%|███████████████▊                                                                                                                | 20/162 [02:00<14:20,  6.06s/it]
 13%|████████████████▌                                                                                                               | 21/162 [02:07<14:13,  6.05s/it]
 14%|█████████████████▍                                                                                                              | 22/162 [02:13<14:06,  6.04s/it]
 14%|██████████████████▏                                                                                                             | 23/162 [02:18<13:56,  6.02s/it]
 15%|██████████████████▉                                                                                                             | 24/162 [02:24<13:42,  5.96s/it]
 15%|███████████████████▊                                                                                                            | 25/162 [02:30<13:42,  6.01s/it]
 16%|████████████████████▌                                                                                                           | 26/162 [02:36<13:31,  5.97s/it]
 17%|█████████████████████▎                                                                                                          | 27/162 [02:42<13:33,  6.03s/it]
 17%|██████████████████████                                                                                                          | 28/162 [02:49<13:28,  6.03s/it]
 18%|██████████████████████▉                                                                                                         | 29/162 [02:55<13:22,  6.04s/it]
 19%|███████████████████████▋                                                                                                        | 30/162 [03:01<13:18,  6.05s/it]
                                                                                                                                                                      
{'loss': '0.7325', 'grad_norm': '0.1693', 'learning_rate': '0.0001924', 'entropy': '0.7741', 'num_tokens': '1.174e+06', 'mean_token_accuracy': '0.8279', 'epoch': '0.5556'}

 19%|███████████████████████▋                                                                                                        | 30/162 [03:01<13:18,  6.05s/it]
 19%|████████████████████████▍                                                                                                       | 31/162 [03:07<13:08,  6.02s/it]
 20%|█████████████████████████▎                                                                                                      | 32/162 [03:13<13:04,  6.03s/it]
 20%|██████████████████████████                                                                                                      | 33/162 [03:19<12:58,  6.03s/it]
 21%|██████████████████████████▊                                                                                                     | 34/162 [03:25<12:53,  6.04s/it]
 22%|███████████████████████████▋                                                                                                    | 35/162 [03:31<12:55,  6.11s/it]
 22%|████████████████████████████▍                                                                                                   | 36/162 [03:37<12:49,  6.10s/it]
 23%|█████████████████████████████▏                                                                                                  | 37/162 [03:43<12:42,  6.10s/it]
 23%|██████████████████████████████                                                                                                  | 38/162 [03:49<12:37,  6.11s/it]
 24%|██████████████████████████████▊                                                                                                 | 39/162 [03:55<12:29,  6.09s/it]
 25%|███████████████████████████████▌                                                                                                | 40/162 [04:01<12:21,  6.08s/it]
                                                                                                                                                                      
{'loss': '0.6553', 'grad_norm': '0.1462', 'learning_rate': '0.0001826', 'entropy': '0.7047', 'num_tokens': '1.569e+06', 'mean_token_accuracy': '0.8378', 'epoch': '0.7407'}

 25%|███████████████████████████████▌                                                                                                | 40/162 [04:01<12:21,  6.08s/it]
 25%|████████████████████████████████▍                                                                                               | 41/162 [04:07<12:10,  6.03s/it]
 26%|█████████████████████████████████▏                                                                                              | 42/162 [04:13<12:04,  6.04s/it]
 27%|█████████████████████████████████▉                                                                                              | 43/162 [04:19<11:58,  6.04s/it]
 27%|██████████████████████████████████▊                                                                                             | 44/162 [04:26<11:53,  6.04s/it]
 28%|███████████████████████████████████▌                                                                                            | 45/162 [04:32<11:49,  6.06s/it]
 28%|████████████████████████████████████▎                                                                                           | 46/162 [04:38<11:49,  6.12s/it]
 29%|█████████████████████████████████████▏                                                                                          | 47/162 [04:44<11:42,  6.11s/it]
 30%|█████████████████████████████████████▉                                                                                          | 48/162 [04:50<11:33,  6.08s/it]
 30%|██████████████████████████████████████▋                                                                                         | 49/162 [04:56<11:23,  6.05s/it]
 31%|███████████████████████████████████████▌                                                                                        | 50/162 [05:02<11:18,  6.06s/it]
                                                                                                                                                                      
{'loss': '0.5955', 'grad_norm': '0.1749', 'learning_rate': '0.0001692', 'entropy': '0.6503', 'num_tokens': '1.962e+06', 'mean_token_accuracy': '0.8544', 'epoch': '0.9259'}

 31%|███████████████████████████████████████▌                                                                                        | 50/162 [05:02<11:18,  6.06s/it]

  0%|                                                                                                                                           | 0/6 [00:00<?, ?it/s][A

 33%|███████████████████████████████████████████▋                                                                                       | 2/6 [00:02<00:04,  1.02s/it][A

 50%|█████████████████████████████████████████████████████████████████▌                                                                 | 3/6 [00:04<00:04,  1.47s/it][A

 67%|███████████████████████████████████████████████████████████████████████████████████████▎                                           | 4/6 [00:06<00:03,  1.70s/it][A

 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 5/6 [00:08<00:01,  1.80s/it][A

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:10<00:00,  1.88s/it][A

                                                                                                                                                                      
[A
                                                                                                                                                                      
{'eval_loss': '0.4998', 'eval_runtime': '12.48', 'eval_samples_per_second': '15.38', 'eval_steps_per_second': '0.481', 'eval_entropy': '0.5571', 'eval_num_tokens': '1.962e+06', 'eval_mean_token_accuracy': '0.8775', 'epoch': '0.9259'}


100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:10<00:00,  1.88s/it][A
 31%|███████████████████████████████████████▌                                                                                        | 50/162 [05:15<11:18,  6.06s/it]

                                                                                                                                                                      [A
 31%|████████████████████████████████████████▎                                                                                       | 51/162 [05:21<18:07,  9.79s/it]
 32%|█████████████████████████████████████████                                                                                       | 52/162 [05:27<15:53,  8.67s/it]
 33%|█████████████████████████████████████████▉                                                                                      | 53/162 [05:33<14:23,  7.92s/it]
 33%|██████████████████████████████████████████▋                                                                                     | 54/162 [05:38<12:35,  7.00s/it]
 34%|███████████████████████████████████████████▍                                                                                    | 55/162 [05:44<11:57,  6.71s/it]
 35%|████████████████████████████████████████████▏                                                                                   | 56/162 [05:50<11:33,  6.54s/it]
 35%|█████████████████████████████████████████████                                                                                   | 57/162 [05:56<11:10,  6.38s/it]
 36%|█████████████████████████████████████████████▊                                                                                  | 58/162 [06:02<10:54,  6.29s/it]
 36%|██████████████████████████████████████████████▌                                                                                 | 59/162 [06:08<10:39,  6.21s/it]
 37%|███████████████████████████████████████████████▍                                                                                | 60/162 [06:14<10:29,  6.17s/it]
                                                                                                                                                                      
{'loss': '0.5359', 'grad_norm': '0.2119', 'learning_rate': '0.000153', 'entropy': '0.5948', 'num_tokens': '2.348e+06', 'mean_token_accuracy': '0.8674', 'epoch': '1.111'}

 37%|███████████████████████████████████████████████▍                                                                                | 60/162 [06:14<10:29,  6.17s/it]
 38%|████████████████████████████████████████████████▏                                                                               | 61/162 [06:20<10:19,  6.14s/it]
 38%|████████████████████████████████████████████████▉                                                                               | 62/162 [06:26<10:12,  6.12s/it]
 39%|█████████████████████████████████████████████████▊                                                                              | 63/162 [06:32<10:03,  6.10s/it]
 40%|██████████████████████████████████████████████████▌                                                                             | 64/162 [06:38<09:55,  6.08s/it]
 40%|███████████████████████████████████████████████████▎                                                                            | 65/162 [06:44<09:48,  6.07s/it]
 41%|████████████████████████████████████████████████████▏                                                                           | 66/162 [06:50<09:38,  6.03s/it]
 41%|████████████████████████████████████████████████████▉                                                                           | 67/162 [06:56<09:29,  6.00s/it]
 42%|█████████████████████████████████████████████████████▋                                                                          | 68/162 [07:02<09:26,  6.03s/it]
 43%|██████████████████████████████████████████████████████▌                                                                         | 69/162 [07:08<09:21,  6.04s/it]
 43%|███████████████████████████████████████████████████████▎                                                                        | 70/162 [07:14<09:16,  6.05s/it]
                                                                                                                                                                      
{'loss': '0.4726', 'grad_norm': '0.2905', 'learning_rate': '0.0001344', 'entropy': '0.5365', 'num_tokens': '2.74e+06', 'mean_token_accuracy': '0.8784', 'epoch': '1.296'}

 43%|███████████████████████████████████████████████████████▎                                                                        | 70/162 [07:14<09:16,  6.05s/it]
 44%|████████████████████████████████████████████████████████                                                                        | 71/162 [07:20<09:11,  6.06s/it]
 44%|████████████████████████████████████████████████████████▉                                                                       | 72/162 [07:27<09:07,  6.09s/it]
 45%|█████████████████████████████████████████████████████████▋                                                                      | 73/162 [07:33<09:00,  6.08s/it]
 46%|██████████████████████████████████████████████████████████▍                                                                     | 74/162 [07:38<08:47,  5.99s/it]
 46%|███████████████████████████████████████████████████████████▎                                                                    | 75/162 [07:44<08:37,  5.95s/it]
 47%|████████████████████████████████████████████████████████████                                                                    | 76/162 [07:50<08:31,  5.95s/it]
 48%|████████████████████████████████████████████████████████████▊                                                                   | 77/162 [07:56<08:27,  5.97s/it]
 48%|█████████████████████████████████████████████████████████████▋                                                                  | 78/162 [08:02<08:28,  6.05s/it]
 49%|██████████████████████████████████████████████████████████████▍                                                                 | 79/162 [08:09<08:22,  6.05s/it]
 49%|███████████████████████████████████████████████████████████████▏                                                                | 80/162 [08:14<08:12,  6.01s/it]
                                                                                                                                                                      
{'loss': '0.4188', 'grad_norm': '0.3296', 'learning_rate': '0.0001144', 'entropy': '0.4907', 'num_tokens': '3.131e+06', 'mean_token_accuracy': '0.8891', 'epoch': '1.481'}

 49%|███████████████████████████████████████████████████████████████▏                                                                | 80/162 [08:14<08:12,  6.01s/it]
 50%|████████████████████████████████████████████████████████████████                                                                | 81/162 [08:20<08:04,  5.98s/it]
 51%|████████████████████████████████████████████████████████████████▊                                                               | 82/162 [08:26<07:57,  5.96s/it]
 51%|█████████████████████████████████████████████████████████████████▌                                                              | 83/162 [08:32<07:49,  5.95s/it]
 52%|██████████████████████████████████████████████████████████████████▎                                                             | 84/162 [08:38<07:46,  5.99s/it]
 52%|███████████████████████████████████████████████████████████████████▏                                                            | 85/162 [08:44<07:44,  6.03s/it]
 53%|███████████████████████████████████████████████████████████████████▉                                                            | 86/162 [08:50<07:39,  6.04s/it]
 54%|████████████████████████████████████████████████████████████████████▋                                                           | 87/162 [08:57<07:35,  6.07s/it]
 54%|█████████████████████████████████████████████████████████████████████▌                                                          | 88/162 [09:03<07:28,  6.06s/it]
 55%|██████████████████████████████████████████████████████████████████████▎                                                         | 89/162 [09:09<07:24,  6.08s/it]
 56%|███████████████████████████████████████████████████████████████████████                                                         | 90/162 [09:15<07:18,  6.09s/it]
                                                                                                                                                                      
{'loss': '0.3707', 'grad_norm': '0.3695', 'learning_rate': '9.38e-05', 'entropy': '0.4474', 'num_tokens': '3.524e+06', 'mean_token_accuracy': '0.9001', 'epoch': '1.667'}

 56%|███████████████████████████████████████████████████████████████████████                                                         | 90/162 [09:15<07:18,  6.09s/it]
 56%|███████████████████████████████████████████████████████████████████████▉                                                        | 91/162 [09:21<07:10,  6.07s/it]
 57%|████████████████████████████████████████████████████████████████████████▋                                                       | 92/162 [09:27<07:04,  6.06s/it]
 57%|█████████████████████████████████████████████████████████████████████████▍                                                      | 93/162 [09:33<06:58,  6.07s/it]
 58%|██████████████████████████████████████████████████████████████████████████▎                                                     | 94/162 [09:39<06:52,  6.07s/it]
 59%|███████████████████████████████████████████████████████████████████████████                                                     | 95/162 [09:45<06:46,  6.06s/it]
 59%|███████████████████████████████████████████████████████████████████████████▊                                                    | 96/162 [09:51<06:40,  6.06s/it]
 60%|████████████████████████████████████████████████████████████████████████████▋                                                   | 97/162 [09:57<06:34,  6.08s/it]
 60%|█████████████████████████████████████████████████████████████████████████████▍                                                  | 98/162 [10:03<06:26,  6.04s/it]
 61%|██████████████████████████████████████████████████████████████████████████████▏                                                 | 99/162 [10:09<06:20,  6.04s/it]
 62%|██████████████████████████████████████████████████████████████████████████████▍                                                | 100/162 [10:15<06:14,  6.04s/it]
                                                                                                                                                                      
{'loss': '0.3352', 'grad_norm': '0.3798', 'learning_rate': '7.345e-05', 'entropy': '0.4201', 'num_tokens': '3.916e+06', 'mean_token_accuracy': '0.9094', 'epoch': '1.852'}

 62%|██████████████████████████████████████████████████████████████████████████████▍                                                | 100/162 [10:15<06:14,  6.04s/it]

  0%|                                                                                                                                           | 0/6 [00:00<?, ?it/s][A

 33%|███████████████████████████████████████████▋                                                                                       | 2/6 [00:02<00:04,  1.02s/it][A

 50%|█████████████████████████████████████████████████████████████████▌                                                                 | 3/6 [00:04<00:04,  1.47s/it][A

 67%|███████████████████████████████████████████████████████████████████████████████████████▎                                           | 4/6 [00:06<00:03,  1.70s/it][A

 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 5/6 [00:08<00:01,  1.80s/it][A

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:10<00:00,  1.88s/it][A

                                                                                                                                                                      
[A
                                                                                                                                                                      
{'eval_loss': '0.3015', 'eval_runtime': '12.4', 'eval_samples_per_second': '15.49', 'eval_steps_per_second': '0.484', 'eval_entropy': '0.3763', 'eval_num_tokens': '3.916e+06', 'eval_mean_token_accuracy': '0.9175', 'epoch': '1.852'}


100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:10<00:00,  1.88s/it][A
 62%|██████████████████████████████████████████████████████████████████████████████▍                                                | 100/162 [10:28<06:14,  6.04s/it]

                                                                                                                                                                      [A
 62%|███████████████████████████████████████████████████████████████████████████████▏                                               | 101/162 [10:34<09:56,  9.77s/it]
 63%|███████████████████████████████████████████████████████████████████████████████▉                                               | 102/162 [10:40<08:39,  8.66s/it]
 64%|████████████████████████████████████████████████████████████████████████████████▋                                              | 103/162 [10:46<07:43,  7.86s/it]
 64%|█████████████████████████████████████████████████████████████████████████████████▌                                             | 104/162 [10:52<07:04,  7.32s/it]
 65%|██████████████████████████████████████████████████████████████████████████████████▎                                            | 105/162 [10:58<06:35,  6.94s/it]
 65%|███████████████████████████████████████████████████████████████████████████████████                                            | 106/162 [11:04<06:14,  6.69s/it]
 66%|███████████████████████████████████████████████████████████████████████████████████▉                                           | 107/162 [11:10<05:57,  6.51s/it]
 67%|████████████████████████████████████████████████████████████████████████████████████▋                                          | 108/162 [11:15<05:23,  5.99s/it]
 67%|█████████████████████████████████████████████████████████████████████████████████████▍                                         | 109/162 [11:21<05:19,  6.03s/it]
 68%|██████████████████████████████████████████████████████████████████████████████████████▏                                        | 110/162 [11:27<05:14,  6.05s/it]
                                                                                                                                                                      
{'loss': '0.2954', 'grad_norm': '0.3238', 'learning_rate': '5.423e-05', 'entropy': '0.3861', 'num_tokens': '4.303e+06', 'mean_token_accuracy': '0.9186', 'epoch': '2.037'}

 68%|██████████████████████████████████████████████████████████████████████████████████████▏                                        | 110/162 [11:27<05:14,  6.05s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████                                        | 111/162 [11:33<05:09,  6.07s/it]
 69%|███████████████████████████████████████████████████████████████████████████████████████▊                                       | 112/162 [11:39<05:04,  6.09s/it]
 70%|████████████████████████████████████████████████████████████████████████████████████████▌                                      | 113/162 [11:46<04:58,  6.10s/it]
 70%|█████████████████████████████████████████████████████████████████████████████████████████▎                                     | 114/162 [11:52<04:52,  6.09s/it]
 71%|██████████████████████████████████████████████████████████████████████████████████████████▏                                    | 115/162 [11:58<04:44,  6.04s/it]
 72%|██████████████████████████████████████████████████████████████████████████████████████████▉                                    | 116/162 [12:04<04:36,  6.01s/it]
 72%|███████████████████████████████████████████████████████████████████████████████████████████▋                                   | 117/162 [12:10<04:31,  6.03s/it]
 73%|████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 118/162 [12:16<04:25,  6.04s/it]
 73%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 119/162 [12:22<04:19,  6.04s/it]
 74%|██████████████████████████████████████████████████████████████████████████████████████████████                                 | 120/162 [12:28<04:14,  6.05s/it]
                                                                                                                                                                      
{'loss': '0.2666', 'grad_norm': '0.307', 'learning_rate': '3.696e-05', 'entropy': '0.3552', 'num_tokens': '4.696e+06', 'mean_token_accuracy': '0.9265', 'epoch': '2.222'}

 74%|██████████████████████████████████████████████████████████████████████████████████████████████                                 | 120/162 [12:28<04:14,  6.05s/it]
 75%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                | 121/162 [12:34<04:08,  6.06s/it]
 75%|███████████████████████████████████████████████████████████████████████████████████████████████▋                               | 122/162 [12:40<04:03,  6.09s/it]
 76%|████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 123/162 [12:46<03:57,  6.09s/it]
