nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Using profile: a100
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
23:54:08 INFO: 
============================================================
23:54:08 INFO: Training LoRA adapter: classification
23:54:08 INFO: ============================================================
23:54:09 INFO: Loaded 24369 training examples for task 'classification'
23:54:09 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
23:54:09 WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"

Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"

Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:03<00:03,  3.58s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.79s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
Loading weights:   0%|▏                                                             | 1/466 [00:00<00:00, 20971.52it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|▏                                                              | 1/466 [00:00<00:00, 9177.91it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|▏                                                    | 2/466 [00:00<00:05, 77.95it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   0%|▏                                                    | 2/466 [00:00<00:06, 76.77it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|▍                                                              | 3/466 [00:00<00:04, 104.92it/s, Materializing param=model.layers.0.mamba.A_log]
Loading weights:   1%|▍                                                              | 3/466 [00:00<00:04, 104.55it/s, Materializing param=model.layers.0.mamba.A_log]
Loading weights:   1%|▌                                                                  | 4/466 [00:00<00:03, 137.20it/s, Materializing param=model.layers.0.mamba.D]
Loading weights:   1%|▌                                                                  | 4/466 [00:00<00:03, 134.52it/s, Materializing param=model.layers.0.mamba.D]
Loading weights:   1%|▌                                                        | 5/466 [00:00<00:02, 162.12it/s, Materializing param=model.layers.0.mamba.conv1d.bias]
Loading weights:   1%|▌                                                        | 5/466 [00:00<00:02, 159.98it/s, Materializing param=model.layers.0.mamba.conv1d.bias]
Loading weights:   1%|▋                                                      | 6/466 [00:00<00:02, 191.28it/s, Materializing param=model.layers.0.mamba.conv1d.weight]
Loading weights:   1%|▋                                                      | 6/466 [00:00<00:02, 190.98it/s, Materializing param=model.layers.0.mamba.conv1d.weight]
Loading weights:   2%|▉                                                            | 7/466 [00:00<00:02, 155.83it/s, Materializing param=model.layers.0.mamba.dt_bias]
Loading weights:   2%|▉                                                            | 7/466 [00:00<00:02, 155.50it/s, Materializing param=model.layers.0.mamba.dt_bias]
Loading weights:   2%|▉                                                     | 8/466 [00:00<00:02, 177.36it/s, Materializing param=model.layers.0.mamba.in_proj.weight]
Loading weights:   2%|▉                                                     | 8/466 [00:00<00:02, 177.17it/s, Materializing param=model.layers.0.mamba.in_proj.weight]
Loading weights:   2%|█                                                        | 9/466 [00:00<00:02, 199.00it/s, Materializing param=model.layers.0.mamba.norm.weight]
Loading weights:   2%|█                                                        | 9/466 [00:00<00:02, 198.76it/s, Materializing param=model.layers.0.mamba.norm.weight]
Loading weights:   2%|█                                                   | 10/466 [00:00<00:02, 220.53it/s, Materializing param=model.layers.0.mamba.out_proj.weight]
Loading weights:   2%|█                                                   | 10/466 [00:00<00:02, 220.32it/s, Materializing param=model.layers.0.mamba.out_proj.weight]
Loading weights:   2%|▉                                         | 11/466 [00:00<00:02, 213.03it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▉                                         | 11/466 [00:00<00:02, 212.53it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|█                                          | 12/466 [00:00<00:01, 231.37it/s, Materializing param=model.layers.0.shared_mlp.input_linear.weight]
Loading weights:   3%|█                                          | 12/466 [00:00<00:01, 231.15it/s, Materializing param=model.layers.0.shared_mlp.input_linear.weight]
Loading weights:   3%|█▏                                        | 13/466 [00:00<00:01, 250.05it/s, Materializing param=model.layers.0.shared_mlp.output_linear.weight]
Loading weights:   3%|█▏                                        | 13/466 [00:00<00:01, 249.84it/s, Materializing param=model.layers.0.shared_mlp.output_linear.weight]
Loading weights:   3%|█▌                                                 | 14/466 [00:00<00:01, 268.71it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   3%|█▌                                                 | 14/466 [00:00<00:01, 268.50it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   3%|█▉                                                            | 15/466 [00:00<00:01, 287.32it/s, Materializing param=model.layers.1.mamba.A_log]
Loading weights:   3%|█▉                                                            | 15/466 [00:00<00:01, 287.06it/s, Materializing param=model.layers.1.mamba.A_log]
Loading weights:   3%|██▎                                                               | 16/466 [00:00<00:01, 305.81it/s, Materializing param=model.layers.1.mamba.D]
Loading weights:   3%|██▎                                                               | 16/466 [00:00<00:01, 305.57it/s, Materializing param=model.layers.1.mamba.D]
Loading weights:   4%|██                                                      | 17/466 [00:00<00:01, 324.29it/s, Materializing param=model.layers.1.mamba.conv1d.bias]
Loading weights:   4%|██                                                      | 17/466 [00:00<00:01, 324.04it/s, Materializing param=model.layers.1.mamba.conv1d.bias]
Loading weights:   4%|██                                                    | 18/466 [00:00<00:01, 342.69it/s, Materializing param=model.layers.1.mamba.conv1d.weight]
Loading weights:   4%|██                                                    | 18/466 [00:00<00:01, 342.43it/s, Materializing param=model.layers.1.mamba.conv1d.weight]
Loading weights:   4%|██▍                                                         | 19/466 [00:00<00:01, 358.56it/s, Materializing param=model.layers.1.mamba.dt_bias]
Loading weights:   4%|██▍                                                         | 19/466 [00:00<00:01, 358.25it/s, Materializing param=model.layers.1.mamba.dt_bias]
Loading weights:   4%|██▎                                                  | 20/466 [00:00<00:01, 375.79it/s, Materializing param=model.layers.1.mamba.in_proj.weight]
Loading weights:   4%|██▎                                                  | 20/466 [00:00<00:01, 375.46it/s, Materializing param=model.layers.1.mamba.in_proj.weight]
Loading weights:  12%|██████▎                                              | 56/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.mamba.in_proj.weight]
Loading weights:  12%|██████▎                                              | 56/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.mamba.in_proj.weight]
Loading weights:  12%|██████▊                                                 | 57/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.mamba.norm.weight]
Loading weights:  12%|██████▊                                                 | 57/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.mamba.norm.weight]
Loading weights:  12%|██████▍                                             | 58/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.mamba.out_proj.weight]
Loading weights:  12%|██████▍                                             | 58/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.mamba.out_proj.weight]
Loading weights:  13%|█████▎                                    | 59/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█████▎                                    | 59/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█████▌                                     | 60/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.shared_mlp.input_linear.weight]
Loading weights:  13%|█████▌                                     | 60/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.shared_mlp.input_linear.weight]
Loading weights:  13%|█████▍                                    | 61/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.shared_mlp.output_linear.weight]
Loading weights:  13%|█████▍                                    | 61/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.shared_mlp.output_linear.weight]
Loading weights:  13%|██████▊                                            | 62/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  13%|██████▊                                            | 62/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  14%|█████▋                                    | 63/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  14%|█████▋                                    | 63/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  14%|██████▊                                           | 64/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  14%|██████▊                                           | 64/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  14%|██████▉                                           | 65/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  14%|██████▉                                           | 65/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  14%|███████                                           | 66/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  14%|███████                                           | 66/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  14%|███████▏                                          | 67/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  14%|███████▏                                          | 67/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  15%|██████▎                                    | 68/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.5.shared_mlp.input_linear.weight]
Loading weights:  15%|██████▎                                    | 68/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.5.shared_mlp.input_linear.weight]
Loading weights:  15%|██████▏                                   | 69/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.5.shared_mlp.output_linear.weight]
Loading weights:  15%|██████▏                                   | 69/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.5.shared_mlp.output_linear.weight]
Loading weights:  15%|███████▋                                           | 70/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  15%|███████▋                                           | 70/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  15%|█████████▍                                                    | 71/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.mamba.A_log]
Loading weights:  15%|█████████▍                                                    | 71/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.mamba.A_log]
Loading weights:  15%|██████████▏                                                       | 72/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.mamba.D]
Loading weights:  15%|██████████▏                                                       | 72/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.mamba.D]
Loading weights:  16%|████████▊                                               | 73/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.mamba.conv1d.bias]
Loading weights:  16%|████████▊                                               | 73/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.mamba.conv1d.bias]
Loading weights:  16%|████████▌                                             | 74/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.mamba.conv1d.weight]
Loading weights:  16%|████████▌                                             | 74/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.mamba.conv1d.weight]
Loading weights:  16%|█████████▋                                                  | 75/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.mamba.dt_bias]
Loading weights:  16%|█████████▋                                                  | 75/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.mamba.dt_bias]
Loading weights:  16%|████████▋                                            | 76/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.mamba.in_proj.weight]
Loading weights:  16%|████████▋                                            | 76/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.mamba.in_proj.weight]
Loading weights:  17%|█████████▎                                              | 77/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.mamba.norm.weight]
Loading weights:  17%|█████████▎                                              | 77/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.mamba.norm.weight]
Loading weights:  17%|████████▋                                           | 78/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.mamba.out_proj.weight]
Loading weights:  17%|████████▋                                           | 78/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.mamba.out_proj.weight]
Loading weights:  17%|███████                                   | 79/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  17%|███████                                   | 79/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  17%|███████▍                                   | 80/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.shared_mlp.input_linear.weight]
Loading weights:  17%|███████▍                                   | 80/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.shared_mlp.input_linear.weight]
Loading weights:  17%|███████▎                                  | 81/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.shared_mlp.output_linear.weight]
Loading weights:  17%|███████▎                                  | 81/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.6.shared_mlp.output_linear.weight]
Loading weights:  18%|████████▉                                          | 82/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  18%|████████▉                                          | 82/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  18%|███████████                                                   | 83/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.mamba.A_log]
Loading weights:  18%|███████████                                                   | 83/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.mamba.A_log]
Loading weights:  18%|███████████▉                                                      | 84/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.mamba.D]
Loading weights:  18%|███████████▉                                                      | 84/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.mamba.D]
Loading weights:  18%|██████████▏                                             | 85/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.mamba.conv1d.bias]
Loading weights:  18%|██████████▏                                             | 85/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.mamba.conv1d.bias]
Loading weights:  18%|█████████▉                                            | 86/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.mamba.conv1d.weight]
Loading weights:  18%|█████████▉                                            | 86/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.mamba.conv1d.weight]
Loading weights:  19%|███████████▏                                                | 87/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.mamba.dt_bias]
Loading weights:  19%|███████████▏                                                | 87/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.mamba.dt_bias]
Loading weights:  19%|██████████                                           | 88/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.mamba.in_proj.weight]
Loading weights:  19%|██████████                                           | 88/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.mamba.in_proj.weight]
Loading weights:  19%|██████████▋                                             | 89/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.mamba.norm.weight]
Loading weights:  19%|██████████▋                                             | 89/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.mamba.norm.weight]
Loading weights:  19%|██████████                                          | 90/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.mamba.out_proj.weight]
Loading weights:  19%|██████████                                          | 90/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.mamba.out_proj.weight]
Loading weights:  20%|████████▏                                 | 91/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  20%|████████▏                                 | 91/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  20%|████████▍                                  | 92/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.shared_mlp.input_linear.weight]
Loading weights:  20%|████████▍                                  | 92/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.shared_mlp.input_linear.weight]
Loading weights:  20%|████████▍                                 | 93/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.shared_mlp.output_linear.weight]
Loading weights:  20%|████████▍                                 | 93/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.7.shared_mlp.output_linear.weight]
Loading weights:  20%|██████████▎                                        | 94/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  20%|██████████▎                                        | 94/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  20%|████████████▋                                                 | 95/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.8.mamba.A_log]
Loading weights:  20%|████████████▋                                                 | 95/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.8.mamba.A_log]
Loading weights:  21%|█████████████▌                                                    | 96/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.8.mamba.D]
Loading weights:  21%|█████████████▌                                                    | 96/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.8.mamba.D]
Loading weights:  21%|███████████▋                                            | 97/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.8.mamba.conv1d.bias]
Loading weights:  21%|███████████▋                                            | 97/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.8.mamba.conv1d.bias]
Loading weights:  21%|███████████▎                                          | 98/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.8.mamba.conv1d.weight]
Loading weights:  21%|███████████▎                                          | 98/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.8.mamba.conv1d.weight]
Loading weights:  21%|███████████▍                                          | 99/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.8.mamba.conv1d.weight]
Loading weights:  21%|████████████▋                                               | 99/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.8.mamba.dt_bias]
Loading weights:  21%|████████████▋                                               | 99/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.8.mamba.dt_bias]
Loading weights:  21%|███████████▏                                        | 100/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.8.mamba.in_proj.weight]
Loading weights:  21%|███████████▏                                        | 100/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.8.mamba.in_proj.weight]
Loading weights:  22%|███████████▉                                           | 101/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.8.mamba.norm.weight]
Loading weights:  22%|███████████▉                                           | 101/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.8.mamba.norm.weight]
Loading weights:  22%|███████████▏                                       | 102/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.8.mamba.out_proj.weight]
Loading weights:  22%|███████████▏                                       | 102/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.8.mamba.out_proj.weight]
Loading weights:  22%|█████████                                | 103/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  22%|█████████                                | 103/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  22%|█████████▎                                | 104/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.8.shared_mlp.input_linear.weight]
Loading weights:  22%|█████████▎                                | 104/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.8.shared_mlp.input_linear.weight]
Loading weights:  23%|█████████▏                               | 105/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.8.shared_mlp.output_linear.weight]
Loading weights:  23%|█████████▏                               | 105/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.8.shared_mlp.output_linear.weight]
Loading weights:  23%|███████████▎                                      | 106/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  23%|███████████▎                                      | 106/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  23%|██████████████                                               | 107/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.mamba.A_log]
Loading weights:  23%|██████████████                                               | 107/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.mamba.A_log]
Loading weights:  23%|███████████████                                                  | 108/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.mamba.D]
Loading weights:  23%|███████████████                                                  | 108/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.mamba.D]
Loading weights:  23%|████████████▊                                          | 109/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.mamba.conv1d.bias]
Loading weights:  23%|████████████▊                                          | 109/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.mamba.conv1d.bias]
Loading weights:  24%|████████████▌                                        | 110/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.mamba.conv1d.weight]
Loading weights:  24%|████████████▌                                        | 110/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.mamba.conv1d.weight]
Loading weights:  24%|██████████████                                             | 111/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.mamba.dt_bias]
Loading weights:  24%|██████████████                                             | 111/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.mamba.dt_bias]
Loading weights:  24%|████████████▍                                       | 112/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.mamba.in_proj.weight]
Loading weights:  24%|████████████▍                                       | 112/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.mamba.in_proj.weight]
Loading weights:  24%|█████████████▎                                         | 113/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.mamba.norm.weight]
Loading weights:  24%|█████████████▎                                         | 113/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.mamba.norm.weight]
Loading weights:  24%|████████████▍                                      | 114/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.mamba.out_proj.weight]
Loading weights:  24%|████████████▍                                      | 114/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.mamba.out_proj.weight]
Loading weights:  25%|██████████                               | 115/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  25%|██████████                               | 115/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  25%|██████████▍                               | 116/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.shared_mlp.input_linear.weight]
Loading weights:  25%|██████████▍                               | 116/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.shared_mlp.input_linear.weight]
Loading weights:  25%|██████████▎                              | 117/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.shared_mlp.output_linear.weight]
Loading weights:  25%|██████████▎                              | 117/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.9.shared_mlp.output_linear.weight]
Loading weights:  25%|████████████▍                                    | 118/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  25%|████████████▍                                    | 118/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  26%|███████████████▎                                            | 119/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.mamba.A_log]
Loading weights:  26%|███████████████▎                                            | 119/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.mamba.A_log]
Loading weights:  26%|████████████████▍                                               | 120/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.mamba.D]
Loading weights:  26%|████████████████▍                                               | 120/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.mamba.D]
Loading weights:  26%|██████████████                                        | 121/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.mamba.conv1d.bias]
Loading weights:  26%|██████████████                                        | 121/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.mamba.conv1d.bias]
Loading weights:  26%|█████████████▌                                      | 122/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.mamba.conv1d.weight]
Loading weights:  26%|█████████████▌                                      | 122/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.mamba.conv1d.weight]
Loading weights:  26%|███████████████▎                                          | 123/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.mamba.dt_bias]
Loading weights:  26%|███████████████▎                                          | 123/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.mamba.dt_bias]
Loading weights:  27%|█████████████▌                                     | 124/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.mamba.in_proj.weight]
Loading weights:  27%|█████████████▌                                     | 124/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.mamba.in_proj.weight]
Loading weights:  27%|██████████████▍                                       | 125/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.mamba.norm.weight]
Loading weights:  27%|██████████████▍                                       | 125/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.mamba.norm.weight]
Loading weights:  27%|█████████████▌                                    | 126/466 [00:00<00:00, 491.31it/s, Materializing param=model.layers.10.mamba.out_proj.weight]
